<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,,,<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,,first,high,low,close
Gold.Coin.9712,20181003,4490000,4490000,4250000,4377230,55984770450,12790,472,D,4470081,4335000,,,Lotus.Gold.Com.ETF,20181003,34351,34351,32701,33489,1.23784E+11,3696253,1887,D,32384,32963,,130.7094408,130.7094408,129.9654445,130.7065006
Gold.Coin.9712,20181002,4469444,4560000,4469444,4470081,1.68701E+11,37740,251,D,4704678,4469444,,,Lotus.Gold.Com.ETF,20181002,30300,33890,30250,32384,1.90044E+11,5868453,2481,D,35382,33801,,147.5064026,134.5529655,147.7502149,138.0336277
Gold.Coin.9712,20181001,4800001,4821001,4672372,4704678,1.54737E+11,32890,619,D,4918287,4672372,,,Lotus.Gold.Com.ETF,20181001,35966,36599,34700,35382,2.64972E+11,7488892,2657,D,37778,34700,,133.4594061,131.7249378,134.6504899,132.9681194
Gold.Coin.9712,20180930,5000000,5000000,4906970,4918287,60249017710,12250,354,D,5165232,4906970,,,Lotus.Gold.Com.ETF,20180930,38496,38496,36918,37778,1.65792E+11,4388645,1415,D,39491,36941,,129.8836243,129.8836243,132.91538,130.1891842
Gold.Coin.9712,20180929,5090000,5399999,5090000,5165232,1.34141E+11,25970,732,D,5297372,5105000,,,Lotus.Gold.Com.ETF,20180929,38500,40050,38500,39491,2.85749E+11,7235764,2674,D,40714,39190,,132.2077922,134.8314357,132.2077922,130.7951685
Gold.Coin.9712,20180926,5297372,5297372,5297372,5297372,31254494800,5900,106,D,5045116,5297372,,,Lotus.Gold.Com.ETF,20180926,41200,41499,40200,40714,2.6655E+11,6546858,3310,D,38594,40499,,128.5769903,127.650594,131.7754229,130.1118043
Gold.Coin.9712,20180925,5000000,5123000,4950002,5045116,35820324600,7100,340,D,4977974,5030000,,,Lotus.Gold.Com.ETF,20180925,37998,39181,37600,38594,2.31798E+11,6006113,2383,D,38263,38280,,131.5858729,130.7521503,131.6489894,130.7228067
Gold.Coin.9712,20180924,4977981,4977981,4970000,4977974,60133930520,12080,290,D,4740935,4977981,,,Lotus.Gold.Com.ETF,20180924,38560,38700,38000,38263,1.73377E+11,4531218,2262,D,36647,38480,,129.0970176,128.63,130.7894737,130.0988945
Gold.Coin.9712,20180923,4767000,4796000,4680000,4740935,31195354910,6580,259,D,4754341,4796000,,,Lotus.Gold.Com.ETF,20180923,36511,36850,36302,36647,1.16733E+11,3185299,1666,D,36574,36800,,130.5633919,130.1492537,128.9185169,129.3676154
Gold.Coin.9712,20180922,4800000,4800000,4700000,4754341,34326343830,7220,243,D,4754008,4700001,,,Lotus.Gold.Com.ETF,20180922,36879,37079,36270,36574,1.92966E+11,5276056,1858,D,36453,36331,,130.155373,129.4533294,129.583678,129.9923716
Gold.Coin.9712,20180918,4660000,4807998,4660000,4754008,69741295430,14670,359,D,4653177,4750000,,,Lotus.Gold.Com.ETF,20180918,36000,36810,35851,36453,2.31759E+11,6357822,2703,D,35741,36801,,129.4444444,130.6166259,129.9824273,130.4147258
Gold.Coin.9712,20180917,4720000,4720000,4600012,4653177,28151721770,6050,226,D,4666592,4665000,,,Lotus.Gold.Com.ETF,20180917,36005,36100,35651,35741,73916342783,2068139,1272,D,36021,35825,,131.0929038,130.7479224,129.0289753,130.1915727
Gold.Coin.9712,20180916,4615100,4671521,4615100,4666592,47925903510,10270,290,D,4449068,4656000,,,Lotus.Gold.Com.ETF,20180916,36000,36299,35800,36021,1.64487E+11,4566392,1822,D,34577,35856,,128.1972222,128.6955839,128.9134078,129.5519836
Gold.Coin.9712,20180915,4410500,4495000,4360000,4449068,41954715790,9430,237,D,4402773,4490000,,,Lotus.Gold.Com.ETF,20180915,34459,34995,34120,34577,1.43519E+11,4150694,1527,D,34459,34841,,127.992687,128.446921,127.7842907,128.6713133
Gold.Coin.9712,20180912,4435555,4454000,4375000,4402773,34958020390,7940,341,D,4536867,4406000,,,Lotus.Gold.Com.ETF,20180912,34080,34700,34080,34459,57431540578,1666642,1652,D,35754,34603,,130.1512617,128.3573487,128.3744131,127.7684495
Gold.Coin.9712,20180911,4597300,4597300,4400000,4536867,49996273190,11020,385,D,4378381,4476012,,,Lotus.Gold.Com.ETF,20180911,37000,37200,34510,35754,3.26482E+11,9131264,3637,D,35049,35297,,124.2513514,123.5833333,127.4992756,126.891173
Gold.Coin.9712,20180910,4378382,4378382,4378300,4378381,20753529440,4740,64,D,4169888,4378382,,,Lotus.Gold.Com.ETF,20180910,34200,35398,34200,35049,2.47399E+11,7058584,3080,D,32129,35299,,128.0228655,123.6900955,128.0204678,124.9217096
Gold.Coin.9712,20180909,4000000,4398000,3999999,4169888,66384625590,15920,639,D,4758295,4232000,,,Lotus.Gold.Com.ETF,20180909,30255,33670,30255,32129,2.42633E+11,7551870,3141,D,33853,32910,,132.2095521,130.6207306,132.2095191,129.785801
Gold.Coin.9712,20180908,4758295,4758295,4758295,4758295,237914750,50,4,D,4806359,4758295,,,Lotus.Gold.Com.ETF,20180908,34520,34571,33160,33853,1.47997E+11,4371763,3538,D,39362,33400,,137.841686,137.6383385,143.4950241,140.5575577
Gold.Coin.9712,20180905,4819051,4819051,4723625,4806359,1.22706E+11,25530,373,D,4771338,4723625,,,Lotus.Gold.Com.ETF,20180905,42100,42560,36520,39362,4.11302E+11,10449311,6038,D,40158,36521,,114.4667696,113.2295818,129.3435104,122.1065749
Gold.Coin.9712,20180904,4771338,4771338,4771338,4771338,60261998940,12630,73,D,4724098,4771338,,,Lotus.Gold.Com.ETF,20180904,39700,40999,39451,40158,3.45361E+11,8599969,3707,D,37734,40797,,120.1848363,116.376936,120.9433981,118.8141342
Gold.Coin.9712,20180903,4724098,4724098,4724098,4724098,47996835680,10160,135,D,4499141,4724098,,,Lotus.Gold.Com.ETF,20180903,38400,38400,36610,37734,2.69261E+11,7135802,4044,D,36020,38300,,123.0233854,123.0233854,129.0384594,125.1947315
Gold.Coin.9712,20180902,4499141,4499141,4499141,4499141,19481280530,4330,47,D,4284897,4499141,,,Lotus.Gold.Com.ETF,20180902,36350,36500,35402,36020,3.0925E+11,8585547,3483,D,32924,35593,,123.7727923,123.264137,127.0871985,124.9067463
Gold.Coin.9712,20180901,4151213,4347000,4151213,4284897,56346393880,13150,435,D,4148067,4347000,,,Lotus.Gold.Com.ETF,20180901,32400,33200,32310,32924,1.70691E+11,5184381,1455,D,32275,33199,,128.123858,130.9337349,128.480749,130.1450917
Gold.Coin.9712,20180829,4230000,4230000,4100000,4148067,47702769640,11500,458,D,4232748,4175000,,,Lotus.Gold.Com.ETF,20180829,32949,32949,31921,32275,1.45218E+11,4499336,1759,D,32964,32201,,128.380224,128.380224,128.4420914,128.5226026
Gold.Coin.9712,20180828,4241079,4241079,4161000,4232748,52020470430,12290,371,D,4039123,4241079,,,Lotus.Gold.Com.ETF,20180828,32701,33150,32701,32964,1.55903E+11,4729546,1866,D,31414,33140,,129.6926394,127.9360181,127.2438152,128.4051693
Gold.Coin.9712,20180827,3990000,4090000,3990000,4039123,37604236080,9310,365,D,3923585,4070000,,,Lotus.Gold.Com.ETF,20180827,31100,31601,31015,31414,1.55143E+11,4938700,1556,D,30459,31512,,128.2958199,129.426284,128.6474287,128.577163
Gold.Coin.9712,20180826,3900001,3946327,3900000,3923585,30839379320,7860,303,D,3868948,3934444,,,Lotus.Gold.Com.ETF,20180826,30205,30585,30205,30459,1.20008E+11,3939974,1132,D,30103,30520,,129.1177289,129.0281838,129.1176957,128.8152927
Gold.Coin.9712,20180825,3850000,3895000,3847000,3868948,38457343330,9940,384,D,3957786,3870000,,,Lotus.Gold.Com.ETF,20180825,30200,30260,29750,30103,52510380544,1744349,1128,D,30568,30150,,127.4834437,128.7177792,129.3109244,128.5236687
Gold.Coin.9712,20180821,3901000,3975000,3901000,3957786,31662289470,8000,391,D,3852539,3970000,,,Lotus.Gold.Com.ETF,20180821,30100,30715,30100,30568,2.03229E+11,6648385,1739,D,29765,30640,,129.6013289,129.415595,129.6013289,129.4748103
Gold.Coin.9712,20180820,3830002,3869997,3830002,3852539,36367971940,9440,318,D,3756877,3865000,,,Lotus.Gold.Com.ETF,20180820,29507,29911,29507,29765,1.75425E+11,5893732,1462,D,29175,29800,,129.7997763,129.3837384,129.7997763,129.4318495
Gold.Coin.9712,20180819,3682011,3799788,3682011,3756877,50079175080,13330,447,D,3810330,3788000,,,Lotus.Gold.Com.ETF,20180819,28965,29450,28500,29175,1.70034E+11,5828147,1816,D,29659,29124,,127.1193164,129.0250594,129.1933684,128.7704199
Gold.Coin.9712,20180818,3820000,3830000,3790000,3810330,31435223050,8250,296,D,3859252,3805002,,,Lotus.Gold.Com.ETF,20180818,29295,29848,29295,29659,1.28171E+11,4321485,1439,D,29952,29600,,130.3976788,128.3168051,129.3736132,128.4712903
Gold.Coin.9712,20180815,3897000,3899000,3825000,3859252,54762782830,14190,539,D,3923882,3834000,,,Lotus.Gold.Com.ETF,20180815,30000,30269,29687,29952,1.23759E+11,4131930,1729,D,30326,29750,,129.9,128.8116555,128.8442753,128.84789
Gold.Coin.9712,20180814,3950000,3962000,3875000,3923882,58505085340,14910,495,D,3773780,3962000,,,Lotus.Gold.Com.ETF,20180814,29999,30647,29801,30326,2.1655E+11,7140747,2255,D,29339,30444,,131.6710557,129.2785591,130.0291937,129.3900284
Gold.Coin.9712,20180813,3857000,3857000,3740000,3773780,56606705860,15000,517,D,3685102,3790000,,,Lotus.Gold.Com.ETF,20180813,29213,29600,29150,29339,1.80242E+11,6143361,1867,D,28695,29350,,132.0302605,130.3040541,128.3018868,128.6267426
Gold.Coin.9712,20180812,3708165,3708165,3602000,3685102,66110731040,17940,530,D,3531586,3708165,,,Lotus.Gold.Com.ETF,20180812,29000,29450,27800,28695,3.96828E+11,13828991,2561,D,29576,29300,,127.8677586,125.9139219,129.5683453,128.4231399
Gold.Coin.9712,20180811,3531586,3531586,3531586,3531586,3884744600,1100,12,D,3363416,3531586,,,Lotus.Gold.Com.ETF,20180811,30009,30300,29001,29576,3.7142E+11,12558351,3419,D,26698,30001,,117.6842281,116.5539934,121.7746285,119.4071544
Gold.Coin.9712,20180808,3300000,3470000,3260000,3363416,1.13583E+11,33770,999,D,3322301,3450000,,,Lotus.Gold.Com.ETF,20180808,26001,27000,26000,26698,1.74654E+11,6541798,2109,D,25037,26890,,126.9181955,128.5185185,125.3846154,125.9800734
Gold.Coin.9712,20180807,3322301,3322301,3322301,3322301,15083246540,4540,115,D,3497159,3322301,,,Lotus.Gold.Com.ETF,20180807,25030,25299,24900,25037,62942533906,2513960,815,D,26443,25011,,132.7327607,131.3214356,133.425743,132.6956504
Gold.Coin.9712,20180806,3497159,3497159,3497159,3497159,15387499600,4400,102,D,3681221,3497159,,,Lotus.Gold.Com.ETF,20180806,26900,27330,25100,26443,1.49368E+11,5648649,1727,D,27880,25199,,130.0059108,127.9604464,139.3290438,132.2527323
Gold.Coin.9712,20180805,3681031,3719000,3681031,3681221,65525733370,17800,433,D,3874770,3681031,,,Lotus.Gold.Com.ETF,20180805,26850,28500,26820,27880,3.797E+11,13618888,2623,D,30159,27551,,137.0961266,130.4912281,137.249478,132.038056
Gold.Coin.9712,20180804,3965706,3965706,3814198,3874770,65948584790,17020,486,D,4014946,3814198,,,Lotus.Gold.Com.ETF,20180804,30570,30600,29011,30159,4.20382E+11,13938718,2093,D,31119,29195,,129.7254171,129.5982353,131.4741994,128.4780662
Gold.Coin.9712,20180801,4075000,4130000,3925000,4014946,79335327260,19760,770,D,4026333,3925001,,,Lotus.Gold.Com.ETF,20180801,30611,31699,30501,31119,2.979E+11,9572923,2457,D,31291,30700,,133.1220803,130.2880217,128.6843054,129.0191202
Gold.Coin.9712,20180731,4178241,4178241,3788888,4026333,1.09154E+11,27110,1051,D,3979277,3835000,,,Lotus.Gold.Com.ETF,20180731,32510,32511,29800,31291,6.45243E+11,20620916,4286,D,33289,29900,,128.5217164,128.5177632,127.1438926,128.6738359
Gold.Coin.9712,20180730,3979277,3979277,3979277,3979277,1273368640,320,9,D,3789788,3979277,,,Lotus.Gold.Com.ETF,20180730,32989,33700,32300,33289,4.34198E+11,13043387,3357,D,32268,33535,,120.6243596,118.0794362,123.1974303,119.5372946
Gold.Coin.9712,20180729,3789788,3789788,3789788,3789788,833753360,220,4,D,3609322,3789788,,,Lotus.Gold.Com.ETF,20180729,32002,34899,31000,32268,3.05234E+11,9459245,3987,D,28467,31500,,118.4234735,108.5930256,122.2512258,117.4472542
Gold.Coin.9712,20180728,3580000,3651675,3501000,3609322,39088961570,10830,419,D,3477786,3651675,,,Lotus.Gold.Com.ETF,20180728,27901,28970,27892,28467,4.84124E+11,17006224,2348,D,27325,28781,,128.3108132,126.0502244,125.5198623,126.7896863
Gold.Coin.9712,20180725,3545000,3545000,3410004,3477786,53523127210,15390,589,D,3461959,3415000,,,Lotus.Gold.Com.ETF,20180725,27790,27790,26795,27325,3.26615E+11,11952919,1864,D,27570,26800,,127.5638719,127.5638719,127.2626983,127.2748765
Gold.Coin.9712,20180724,3468000,3531803,3372000,3461959,1.00847E+11,29130,615,D,3363622,3531803,,,Lotus.Gold.Com.ETF,20180724,28000,28098,26750,27570,1.5705E+11,5696433,1847,D,27321,27801,,123.8571429,125.6958858,126.0560748,125.569786
Gold.Coin.9712,20180723,3364801,3364801,3325101,3363622,85335081190,25370,267,D,3204573,3364801,,,Lotus.Gold.Com.ETF,20180723,26555,28497,26555,27321,1.4694E+11,5378287,2044,D,25613,28100,,126.7106383,118.075622,125.2156279,123.1148933
Gold.Coin.9712,20180722,3204573,3204573,3204573,3204573,28328425320,8840,173,D,3051975,3204573,,,Lotus.Gold.Com.ETF,20180722,25402,26000,25400,25613,76992448838,3005976,1105,D,24595,25800,,126.1543579,123.2528077,126.1642913,125.1150978
Gold.Coin.9712,20180721,3051975,3051975,3051975,3051975,5859792000,1920,43,D,2906643,3051975,,,Lotus.Gold.Com.ETF,20180721,24300,24878,24300,24595,2.90303E+11,11803124,1577,D,23177,24701,,125.595679,122.677667,125.595679,124.0892458
Gold.Coin.9712,20180718,2897996,2932998,2871114,2906643,22962476770,7900,337,D,2846092,2898501,,,Lotus.Gold.Com.ETF,20180718,23000,23320,23000,23177,1.97057E+11,8502261,671,D,22866,23100,,125.9998261,125.7717839,124.8310435,125.4106657
Gold.Coin.9712,20180717,2839000,2885000,2800000,2846092,14344302550,5040,268,D,2808608,2850000,,,Lotus.Gold.Com.ETF,20180717,22820,23007,22670,22866,1.39151E+11,6085538,598,D,22647,22850,,124.4084137,125.3966184,123.5112483,124.4682935
Gold.Coin.9712,20180716,2830000,2834788,2783500,2808608,15026051200,5350,290,D,2916715,2809999,,,Lotus.Gold.Com.ETF,20180716,23396,23396,22500,22647,1.26447E+11,5583468,694,D,23499,22602,,120.960848,121.1654984,123.7111111,124.0167793
Gold.Coin.9712,20180715,2900000,2916861,2900000,2916715,57021789860,19550,233,D,2777963,2916861,,,Lotus.Gold.Com.ETF,20180715,23353,23645,23151,23499,1.95E+11,8298127,987,D,22319,23500,,124.1810474,123.3605836,125.2645674,124.1208137
Gold.Coin.9712,20180714,2725000,2814999,2725000,2777963,24168276950,8700,356,D,2689854,2814999,,,Lotus.Gold.Com.ETF,20180714,21800,22650,21800,22319,2.5287E+11,11329750,868,D,21722,22631,,125,124.2825166,125,124.4662843
Gold.Coin.9712,20180711,2749999,2749999,2678860,2689854,30045668510,11170,342,D,2819852,2680000,,,Lotus.Gold.Com.ETF,20180711,22122,22122,21201,21722,61556851858,2833895,412,D,22507,21750,,124.3105958,124.3105958,126.3553606,123.8308627
Gold.Coin.9712,20180710,2849985,2849985,2808044,2819852,16693522400,5920,246,D,2889130,2816901,,,Lotus.Gold.Com.ETF,20180710,22450,22650,22371,22507,1.03883E+11,4615579,621,D,22974,22400,,126.9481069,125.8271523,125.5216128,125.2877771
Gold.Coin.9712,20180708,2895999,2910000,2871001,2889130,15976889490,5530,240,D,2855016,2890006,,,Lotus.Gold.Com.ETF,20180708,22900,23100,22871,22974,1.10767E+11,4821443,507,D,22868,23000,,126.4628384,125.974026,125.5301911,125.7565074
Gold.Coin.9712,20180707,2899499,2899499,2840000,2855016,40055880030,14030,444,D,2915550,2867000,,,Lotus.Gold.Com.ETF,20180707,23100,23200,22800,22868,54482478700,2382501,608,D,23308,22870,,125.5194372,124.9784052,124.5614035,124.8476474
Gold.Coin.9712,20180704,2968999,2968999,2892000,2915550,20787869950,7130,208,D,2984269,2928000,,,Lotus.Gold.Com.ETF,20180704,23400,23470,23110,23308,44131939767,1893465,580,D,23653,23204,,126.8802991,126.5018747,125.1406318,125.0879526
Gold.Coin.9712,20180703,2980000,2999999,2969999,2984269,44376082770,14870,414,D,3000627,2993000,,,Lotus.Gold.Com.ETF,20180703,23359,23847,23359,23653,90905854244,3843354,566,D,23812,23611,,127.5739544,125.8019457,127.145811,126.1687312
Gold.Coin.9712,20180702,2987016,3019800,2976002,3000627,43479080490,14490,423,D,2931664,3010000,,,Lotus.Gold.Com.ETF,20180702,23477,23905,23477,23812,1.95372E+11,8204630,1086,D,23454,23834,,127.2315884,126.3250366,126.7624484,126.0132286
Gold.Coin.9712,20180701,2920000,2960000,2919000,2931664,37613248650,12830,349,D,2922602,2935000,,,Lotus.Gold.Com.ETF,20180701,23351,23670,23351,23454,1.68577E+11,7187428,871,D,23216,23387,,125.0481778,125.0528095,125.0053531,124.9963332
Gold.Coin.9712,20180630,2952101,2967999,2851000,2922602,43517547600,14890,485,D,2871416,2885601,,,Lotus.Gold.Com.ETF,20180630,23499,23939,22800,23216,2.6375E+11,11360891,1345,D,23487,23051,,125.626665,123.9817453,125.0438596,125.8874052
Gold.Coin.9712,20180627,2960000,2960000,2850002,2871416,34284709820,11940,270,D,2981542,2857000,,,Lotus.Gold.Com.ETF,20180627,23990,23990,23233,23487,50532611434,2151542,777,D,23911,23235,,123.3847436,123.3847436,122.6704257,122.2555456
Gold.Coin.9712,20180626,3050000,3050000,2930000,2981542,45945560020,15410,457,D,2963794,2973980,,,Lotus.Gold.Com.ETF,20180626,24090,24120,23400,23911,3.6116E+11,15104397,1622,D,23397,23860,,126.6085513,126.4510779,125.2136752,124.6933211
Gold.Coin.9712,20180625,2850000,3094990,2850000,2963794,47331792190,15970,449,D,2828149,3050000,,,Lotus.Gold.Com.ETF,20180625,22802,24088,22300,23397,3.74479E+11,16005689,1812,D,22560,23901,,124.989036,128.4867984,127.8026906,126.6741035
Gold.Coin.9712,20180624,2910000,2950000,2777999,2828149,84844463320,30000,664,D,2766778,2930000,,,Lotus.Gold.Com.ETF,20180624,22056,22950,22050,22560,2.76999E+11,12278404,1614,D,21752,22820,,131.9368879,128.540305,125.9863492,125.3612145
Gold.Coin.9712,20180623,2660000,2789462,2660000,2766778,42470043850,15350,491,D,2535875,2765000,,,Lotus.Gold.Com.ETF,20180623,21199,22102,20444,21752,1.4979E+11,6886211,1460,D,20503,21498,,125.4776169,126.2085784,130.1115242,127.1964877
Gold.Coin.9712,20180620,2540000,2548000,2527100,2535875,42577351170,16790,272,D,2516885,2543000,,,Lotus.Gold.Com.ETF,20180620,20505,20639,20450,20503,1.59366E+11,7772607,670,D,20348,20453,,123.8722263,123.4555938,123.5745721,123.6831195
Gold.Coin.9712,20180619,2541999,2541999,2506000,2516885,51143114260,20320,286,D,2518706,2530000,,,Lotus.Gold.Com.ETF,20180619,20397,20450,20200,20348,2.20959E+11,10859211,729,D,20329,20381,,124.6261215,124.3031296,124.0594059,123.692009
Gold.Coin.9712,20180618,2530000,2548000,2485000,2518706,33851408480,13440,442,D,2346478,2496000,,,Lotus.Gold.Com.ETF,20180618,19910,20550,19910,20329,1.91104E+11,9400522,953,D,19309,20250,,127.0718232,123.9902676,124.8116524,123.8971912
Gold.Coin.9712,20180617,2329725,2400000,2329724,2346478,61149216900,26060,410,D,2588582,2393000,,,Lotus.Gold.Com.ETF,20180617,19151,19600,19000,19309,2.07088E+11,10725049,1115,D,20855,19600,,121.6503055,122.4489796,122.6170526,121.5225025
Gold.Coin.9712,20180613,2573000,2640000,2510001,2588582,59071440440,22820,691,D,2537705,2515000,,,Lotus.Gold.Com.ETF,20180613,20800,21130,20300,20855,3.36901E+11,16154673,1623,D,20309,20400,,123.7019231,124.9408424,123.6453695,124.1228482
Gold.Coin.9712,20180612,2487000,2598999,2487000,2537705,37050494550,14600,535,D,2446863,2554000,,,Lotus.Gold.Com.ETF,20180612,20000,20695,19610,20309,3.15028E+11,15511598,1467,D,19552,20302,,124.35,125.585842,126.8230495,124.9546999
Gold.Coin.9712,20180611,2480000,2482000,2373104,2446863,79058153510,32310,638,D,2372154,2482000,,,Lotus.Gold.Com.ETF,20180611,19500,19990,19000,19552,2.88176E+11,14738808,2210,D,19024,19400,,127.1794872,124.162081,124.9002105,125.14643
Gold.Coin.9712,20180610,2307497,2429998,2307497,2372154,63431405900,26740,751,D,2257070,2410000,,,Lotus.Gold.Com.ETF,20180610,18787,19384,18730,19024,2.76467E+11,14532864,1844,D,18333,19350,,122.8241337,125.3610194,123.1979178,124.692704
Gold.Coin.9712,20180609,2200000,2288969,2200000,2257070,50829218340,22520,505,D,2154249,2271000,,,Lotus.Gold.Com.ETF,20180609,18200,18888,17900,18333,4.57213E+11,24939741,1862,D,17707,18600,,120.8791209,121.1864147,122.9050279,123.1151475
Gold.Coin.9712,20180603,2148998,2164000,2140000,2154249,32313738090,15000,210,D,2138216,2160000,,,Lotus.Gold.Com.ETF,20180603,17600,17825,17570,17707,1.73482E+11,9797552,832,D,17542,17780,,122.1021591,121.4025245,121.7985202,121.6608686
Gold.Coin.9712,20180602,2144000,2150000,2121000,2138216,31089669370,14540,340,D,2153922,2144000,,,Lotus.Gold.Com.ETF,20180602,17640,17650,17251,17542,1.6331E+11,9309428,810,D,17704,17500,,121.5419501,121.8130312,122.9493942,121.8912325
Gold.Coin.9712,20180530,2145000,2184000,2130000,2153922,45016969200,20900,532,D,2112726,2140000,,,Lotus.Gold.Com.ETF,20180530,17624,17910,17500,17704,3.33905E+11,18860763,1876,D,17343,17500,,121.7090331,121.9430486,121.7142857,121.663014
