<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,,,<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,,first,high,low,close
Gold.Coin.9712,20180115,1500000,1503500,1500000,1502917,90175000,60,2,D,1510238,1503500,,,Lotus.Gold.Com.ETF,20180115,12400,12405,12305,12347,3415736720,276635,37,D,12375,12306,,120.9677419,121.2011286,121.901666,121.7232526
Gold.Coin.9712,20180114,1515000,1516000,1497000,1510238,317149980,210,15,D,1497113,1516000,,,Lotus.Gold.Com.ETF,20180114,12255,12461,12243,12375,5893426593,476246,54,D,12307,12458,,123.623011,121.6595779,122.2739525,122.0394343
Gold.Coin.9712,20180113,1498000,1505000,1490000,1497113,224567000,150,14,D,1496693,1490000,,,Lotus.Gold.Com.ETF,20180113,12350,12375,12287,12307,4924502581,400136,46,D,12249,12306,,121.2955466,121.6161616,121.2663791,121.6472739
Gold.Coin.9712,20180110,1485000,1508000,1484500,1496693,927949980,620,32,D,1480238,1505000,,,Lotus.Gold.Com.ETF,20180110,12204,12399,12200,12249,5835364217,476394,50,D,12188,12260,,121.6814159,121.6227115,121.6803279,122.188995
Gold.Coin.9712,20180109,1485000,1485000,1480000,1480238,310850000,210,3,D,1474476,1480000,,,Lotus.Gold.Com.ETF,20180109,12201,12204,12151,12188,1520337638,124743,31,D,12162,12169,,121.7113351,121.6814159,121.8006748,121.4504431
Gold.Coin.9712,20180108,1477000,1485000,1470005,1474476,545556210,370,18,D,1478333,1485000,,,Lotus.Gold.Com.ETF,20180108,12148,12204,12148,12162,1418787439,116658,29,D,12135,12204,,121.5837998,121.6814159,121.0079849,121.2363098
Gold.Coin.9712,20180107,1476000,1480000,1476000,1478333,133050000,90,8,D,1473694,1477000,,,Lotus.Gold.Com.ETF,20180107,12091,12199,12090,12135,3244929532,267412,24,D,12164,12090,,122.0742701,121.3214198,122.0843672,121.8238978
Gold.Coin.9712,20180106,1475000,1490000,1466000,1473694,530530010,360,18,D,1510363,1466000,,,Lotus.Gold.Com.ETF,20180106,12240,12240,12088,12164,6935521412,570153,77,D,12387,12100,,120.5065359,121.7320261,121.2772998,121.1520881
Gold.Coin.9712,20180103,1509500,1520000,1497000,1510363,1268705090,840,50,D,1498388,1520000,,,Lotus.Gold.Com.ETF,20180103,12355,12463,12317,12387,8582669168,692879,95,D,12268,12461,,122.1772562,121.9610046,121.5393359,121.9312989
Gold.Coin.9712,20180102,1506000,1506000,1485000,1498388,734210090,490,35,D,1469399,1502000,,,Lotus.Gold.Com.ETF,20180102,12288,12317,12200,12268,6455987500,526267,55,D,12018,12315,,122.5585938,122.2700333,121.7213115,122.1379198
Gold.Coin.9712,20180101,1460000,1499000,1445000,1469399,8860473600,6030,47,D,1459559,1485000,,,Lotus.Gold.Com.ETF,20180101,11989,12260,11901,12018,10410508715,866247,95,D,11898,12260,,121.7782968,122.2675367,121.4183682,122.2665169
Gold.Coin.9712,20171231,1460000,1460000,1442200,1459559,7662683540,5250,24,D,1426188,1452002,,,Lotus.Gold.Com.ETF,20171231,11864,11960,11851,11898,7113340431,597853,87,D,11775,11960,,123.0613621,122.0735786,121.6943718,122.6726341
Gold.Coin.9712,20171230,1430500,1430900,1423001,1426188,1169474190,820,11,D,1412593,1428000,,,Lotus.Gold.Com.ETF,20171230,11731,11820,11722,11775,3659897191,310820,44,D,11663,11751,,121.9418634,121.0575296,121.3957516,121.12
Gold.Coin.9712,20171227,1412000,1418000,1409000,1412593,381400000,270,4,D,1409600,1418000,,,Lotus.Gold.Com.ETF,20171227,11635,11750,11635,11663,2319691680,198891,17,D,11620,11700,,121.3579716,120.6808511,121.1001289,121.1174655
Gold.Coin.9712,20171226,1408500,1410900,1408500,1409600,56384000,40,4,D,1404387,1410900,,,Lotus.Gold.Com.ETF,20171226,11620,11630,11620,11620,122549492,10546,16,D,11633,11621,,121.2134251,121.3155632,121.2134251,121.3080895
Gold.Coin.9712,20171225,1408500,1410000,1400000,1404387,323009040,230,12,D,1408500,1400001,,,Lotus.Gold.Com.ETF,20171225,11640,11650,11620,11633,2432303136,209079,37,D,11628,11631,,121.0051546,121.0300429,120.4819277,120.7244047
Gold.Coin.9712,20171224,1408500,1408500,1408500,1408500,14085000,10,1,D,1404721,1408500,,,Lotus.Gold.Com.ETF,20171224,11620,11644,11610,11628,575532155,49497,14,D,11622,11635,,121.2134251,120.9635864,121.3178295,121.130031
Gold.Coin.9712,20171223,1402900,1406500,1402000,1404721,1123777000,800,12,D,1401409,1406000,,,Lotus.Gold.Com.ETF,20171223,11625,11649,11620,11622,966270469,83141,11,D,11612,11621,,120.6795699,120.7399777,120.6540448,120.8674066
Gold.Coin.9712,20171220,1403000,1403900,1398000,1401409,154155000,110,8,D,1407500,1402900,,,Lotus.Gold.Com.ETF,20171220,11621,11621,11610,11612,574196476,49448,26,D,11627,11610,,120.7297134,120.8071595,120.4134367,120.6862728
Gold.Coin.9712,20171219,1407000,1410000,1406001,1407500,84450020,60,6,D,1402378,1406001,,,Lotus.Gold.Com.ETF,20171219,11630,11650,11620,11627,1471296589,126539,25,D,11658,11640,,120.9802236,121.0300429,120.9983649,121.0544422
Gold.Coin.9712,20171218,1399500,1405800,1398000,1402378,1556640000,1110,11,D,1400433,1405000,,,Lotus.Gold.Com.ETF,20171218,11680,11700,11650,11658,1205141673,103373,32,D,11715,11650,,119.8202055,120.1538462,120,120.2931892
Gold.Coin.9712,20171217,1413900,1413900,1397000,1400433,308095180,220,11,D,1418329,1397000,,,Lotus.Gold.Com.ETF,20171217,11725,11730,11700,11715,342153541,29207,25,D,11741,11700,,120.5884861,120.5370844,119.4017094,119.5418694
Gold.Coin.9712,20171216,1425000,1425000,1414000,1418329,2623909000,1850,14,D,1419151,1424900,,,Lotus.Gold.Com.ETF,20171216,11770,11795,11725,11741,1415205336,120532,43,D,11759,11726,,121.0705183,120.8139042,120.5970149,120.8013798
Gold.Coin.9712,20171213,1415000,1427500,1415000,1419151,12488525000,8800,9,D,1422881,1427500,,,Lotus.Gold.Com.ETF,20171213,11759,11770,11736,11759,1142357240,97145,26,D,11717,11736,,120.3333617,121.2829227,120.5691888,120.6863679
Gold.Coin.9712,20171212,1410003,1429500,1410003,1422881,611839030,430,16,D,1423552,1424000,,,Lotus.Gold.Com.ETF,20171212,11722,11750,11704,11717,2042849263,174348,42,D,11750,11730,,120.2868964,121.6595745,120.47189,121.4373133
Gold.Coin.9712,20171211,1410000,1427000,1410000,1423552,412830000,290,13,D,1423374,1415000,,,Lotus.Gold.Com.ETF,20171211,11899,11899,11711,11750,2108551434,179452,51,D,11756,11750,,118.4973527,119.9260442,120.3996243,121.1533617
Gold.Coin.9712,20171210,1408001,1435000,1408001,1423374,797089310,560,13,D,1407335,1415000,,,Lotus.Gold.Com.ETF,20171210,11675,11860,11673,11756,3351245479,285073,39,D,11657,11850,,120.5996574,120.994941,120.6203204,121.0763865
Gold.Coin.9712,20171209,1413899,1413899,1401877,1407335,1308821520,930,12,D,1446385,1408000,,,Lotus.Gold.Com.ETF,20171209,11800,11800,11627,11657,1073847331,92120,46,D,11882,11655,,119.8219492,119.8219492,120.5708265,120.7287467
Gold.Coin.9712,20171205,1450000,1453900,1437000,1446385,1142644220,790,17,D,1406985,1437000,,,Lotus.Gold.Com.ETF,20171205,11700,12010,11674,11882,16549573676,1392803,145,D,11622,11931,,123.9316239,121.0574521,123.0940552,121.729086
Gold.Coin.9712,20171204,1400000,1414000,1400000,1406985,956750000,680,10,D,1398272,1412000,,,Lotus.Gold.Com.ETF,20171204,11612,11660,11604,11622,1651709679,142125,32,D,11608,11660,,120.5649328,121.2692967,120.6480524,121.0622096
Gold.Coin.9712,20171203,1400000,1404900,1394003,1398272,195758150,140,13,D,1393481,1404900,,,Lotus.Gold.Com.ETF,20171203,11588,11650,11557,11608,8972438037,772965,104,D,11541,11630,,120.8146358,120.5922747,120.6197975,120.4576154
Gold.Coin.9712,20171202,1391000,1397500,1383002,1393481,376240020,270,9,D,1371902,1395000,,,Lotus.Gold.Com.ETF,20171202,11470,11570,11470,11541,3006485106,260498,50,D,11415,11524,,121.2728858,120.7865169,120.5755885,120.7417901
Gold.Coin.9712,20171129,1374499,1377000,1370900,1371902,439008770,320,5,D,1373530,1374900,,,Lotus.Gold.Com.ETF,20171129,11439,11499,11398,11415,1521015795,133244,28,D,11377,11495,,120.1590174,119.7495434,120.2754869,120.1841437
Gold.Coin.9712,20171128,1368001,1381500,1366000,1373530,1043883020,760,20,D,1367120,1377000,,,Lotus.Gold.Com.ETF,20171128,11309,11470,11309,11377,3983130988,350092,37,D,11538,11441,,120.965691,120.4446382,120.7887523,120.7286631
Gold.Coin.9712,20171126,1390000,1390000,1350000,1367120,2515500540,1840,39,D,1393241,1368000,,,Lotus.Gold.Com.ETF,20171126,11553,11577,11454,11538,1707319622,147972,39,D,11557,11455,,120.3150697,120.0656474,117.8627554,118.4884729
Gold.Coin.9712,20171125,1377500,1400000,1377500,1393241,1128525000,810,33,D,1418427,1388000,,,Lotus.Gold.Com.ETF,20171125,11600,11689,11550,11557,2628901955,227476,67,D,11901,11666,,118.75,119.7707246,119.2640693,120.5538635
Gold.Coin.9712,20171122,1370000,1463000,1370000,1418427,2411326720,1700,43,D,1429547,1443000,,,Lotus.Gold.Com.ETF,20171122,11827,11927,11827,11901,17285626457,1452499,88,D,11828,11830,,115.836645,122.6628658,115.836645,119.1855306
Gold.Coin.9712,20171121,1438000,1438100,1423500,1429547,814842030,570,19,D,1438528,1423500,,,Lotus.Gold.Com.ETF,20171121,11901,11948,11746,11828,3771918833,318886,82,D,11719,11746,,120.8301823,120.3632407,121.1901924,120.8612614
Gold.Coin.9712,20171120,1418000,1450000,1415000,1438528,517870000,360,17,D,1420842,1450000,,,Lotus.Gold.Com.ETF,20171120,11657,11949,11635,11719,3874362099,330604,105,D,11630,11949,,121.6436476,121.3490669,121.6158144,122.7517706
Gold.Coin.9712,20171118,1412998,1424000,1410003,1420842,1349800160,950,31,D,1406254,1420000,,,Lotus.Gold.Com.ETF,20171118,11541,11690,11540,11630,1171598982,100736,59,D,11494,11640,,122.4328914,121.8135158,122.1839688,122.1704213
Gold.Coin.9712,20171115,1405000,1411999,1402000,1406254,759377150,540,17,D,1404868,1411999,,,Lotus.Gold.Com.ETF,20171115,11425,11550,11424,11494,1217091272,105891,49,D,11499,11522,,122.97593,122.2509957,122.7240896,122.3467896
Gold.Coin.9712,20171114,1400000,1415000,1400000,1404868,1376770300,980,20,D,1382800,1400000,,,Lotus.Gold.Com.ETF,20171114,11400,11560,11352,11499,3503950117,304714,87,D,11246,11481,,122.8070175,122.4048443,123.3262861,122.1730585
Gold.Coin.9712,20171113,1382000,1395000,1371000,1382800,954131800,690,18,D,1360763,1395000,,,Lotus.Gold.Com.ETF,20171113,11155,11411,11142,11246,5939674463,528137,77,D,11178,11411,,123.890632,122.2504601,123.0479268,122.9592744
Gold.Coin.9712,20171112,1359800,1362500,1359800,1360763,81645800,60,3,D,1357873,1362500,,,Lotus.Gold.Com.ETF,20171112,11180,11190,11134,11178,1014093362,90724,39,D,11084,11135,,121.627907,121.7605004,122.1304114,121.7358204
Gold.Coin.9712,20171111,1360000,1369999,1356001,1357873,964089530,710,16,D,1354561,1369999,,,Lotus.Gold.Com.ETF,20171111,11111,11180,11001,11084,3723152433,335915,57,D,11069,11180,,122.401224,122.540161,123.2616126,122.5074883
Gold.Coin.9712,20171108,1352990,1359000,1350500,1354561,690826000,510,12,D,1352594,1350500,,,Lotus.Gold.Com.ETF,20171108,11098,11098,11068,11069,262841474,23745,23,D,11034,11069,,121.9129573,122.4544963,122.0184315,122.3742886
Gold.Coin.9712,20171107,1351800,1353000,1351800,1352594,121733500,90,5,D,1339588,1352990,,,Lotus.Gold.Com.ETF,20171107,11002,11096,11001,11034,1598816698,144901,18,D,10913,11095,,122.8685694,121.9358327,122.8797382,122.5841943
Gold.Coin.9712,20171106,1337000,1345000,1337000,1339588,455460000,340,9,D,1327446,1345000,,,Lotus.Gold.Com.ETF,20171106,10906,11040,10904,10913,6024069660,552015,22,D,10906,11001,,122.593068,121.8297101,122.6155539,122.7515807
Gold.Coin.9712,20171105,1330000,1332900,1325000,1327446,292038100,220,6,D,1327710,1332900,,,Lotus.Gold.Com.ETF,20171105,10905,10926,10905,10906,221974465,20353,10,D,10928,10926,,121.9624026,121.9934102,121.5038973,121.7170365
Gold.Coin.9712,20171104,1334000,1334000,1326000,1327710,278819090,210,9,D,1332125,1326000,,,Lotus.Gold.Com.ETF,20171104,10933,10933,10905,10928,615632504,56337,11,D,10902,10906,,122.0159151,122.0159151,121.5955983,121.4961567
Gold.Coin.9712,20171101,1331000,1334000,1331000,1332125,106570000,80,3,D,1325833,1334000,,,Lotus.Gold.Com.ETF,20171101,10900,10930,10900,10902,1187079243,108887,26,D,10943,10900,,122.1100917,122.0494053,122.1100917,122.1908824
Gold.Coin.9712,20171031,1326000,1330999,1324000,1325833,397749990,300,9,D,1318653,1326000,,,Lotus.Gold.Com.ETF,20171031,10885,10999,10882,10943,2530166877,231210,37,D,10922,10905,,121.819017,121.0109101,121.6688109,121.1580919
Gold.Coin.9712,20171030,1300000,1332000,1295000,1318653,1331840000,1010,19,D,1317537,1325000,,,Lotus.Gold.Com.ETF,20171030,10930,11099,10920,10922,315453156,28882,13,D,11058,11030,,118.9387008,120.0108118,118.5897436,120.7336568
Gold.Coin.9712,20171029,1317000,1332000,1317000,1317537,15151681000,11500,12,D,1312521,1332000,,,Lotus.Gold.Com.ETF,20171029,10881,11113,10880,11058,4782162747,432458,57,D,10886,11000,,121.0366694,119.8596239,121.0477941,119.1478568
Gold.Coin.9712,20171028,1316000,1320000,1308000,1312521,630009910,480,11,D,1320000,1320000,,,Lotus.Gold.Com.ETF,20171028,10893,10895,10879,10886,220801794,20283,20,D,10886,10880,,120.8115303,121.1564938,120.2316389,120.5696307
Gold.Coin.9712,20171025,1320000,1320000,1320000,1320000,79200000,60,3,D,1315933,1320000,,,Lotus.Gold.Com.ETF,20171025,10890,10897,10881,10886,2218606026,203798,22,D,10881,10881,,121.2121212,121.1342571,121.3123794,121.2566599
Gold.Coin.9712,20171024,1315000,1320000,1315000,1315933,197390000,150,7,D,1306250,1320000,,,Lotus.Gold.Com.ETF,20171024,10849,10889,10849,10881,1391219889,127855,22,D,10849,10881,,121.209328,121.2232528,121.209328,120.9386086
Gold.Coin.9712,20171023,1303000,1310000,1303000,1306250,104500000,80,6,D,1305877,1308000,,,Lotus.Gold.Com.ETF,20171023,10861,10861,10848,10849,694268012,63994,17,D,10855,10849,,119.9705368,120.6150447,120.1143068,120.4028021
Gold.Coin.9712,20171022,1310000,1312000,1302000,1305877,861879000,660,20,D,1308347,1310000,,,Lotus.Gold.Com.ETF,20171022,10860,10860,10850,10855,175647113,16181,13,D,10889,10851,,120.626151,120.8103131,120,120.3018885
Gold.Coin.9712,20171021,1310000,1310000,1305000,1308347,680340490,520,14,D,1315968,1305000,,,Lotus.Gold.Com.ETF,20171021,10890,10895,10881,10889,830252885,76246,30,D,10881,10895,,120.2938476,120.2386416,119.9338296,120.1530903
Gold.Coin.9712,20171018,1317000,1319000,1314000,1315968,407950000,310,8,D,1316633,1319000,,,Lotus.Gold.Com.ETF,20171018,10880,10890,10880,10881,682395134,62713,24,D,10906,10890,,121.0477941,121.1202938,120.7720588,120.9418252
Gold.Coin.9712,20171017,1317000,1320000,1311000,1316633,4634549000,3520,11,D,1321153,1314900,,,Lotus.Gold.Com.ETF,20171017,10910,10910,10880,10906,706789280,64810,30,D,10900,10881,,120.7149404,120.9899175,120.4963235,120.7255639
Gold.Coin.9712,20171016,1319999,1323000,1319999,1321153,171749920,130,3,D,1315176,1323000,,,Lotus.Gold.Com.ETF,20171016,10905,10905,10900,10900,3772241098,346063,36,D,10894,10901,,121.0453003,121.3204952,121.1008257,121.2066972
Gold.Coin.9712,20171015,1317500,1319000,1313000,1315176,670740000,510,10,D,1319492,1319000,,,Lotus.Gold.Com.ETF,20171015,10894,10910,10894,10894,3064662094,281311,23,D,10889,10900,,120.9381311,120.8982585,120.5250597,120.7248026
Gold.Coin.9712,20171014,1318000,1322000,1315000,1319492,963229000,730,25,D,1316590,1316000,,,Lotus.Gold.Com.ETF,20171014,10900,10926,10877,10889,4687235743,430458,31,D,10890,10895,,120.9174312,120.9957899,120.8973062,121.1766002
Gold.Coin.9712,20171011,1305000,1326000,1305000,1316590,1342922000,1020,22,D,1311087,1318000,,,Lotus.Gold.Com.ETF,20171011,10901,10901,10846,10890,3588823504,329567,40,D,10869,10890,,119.7137877,121.6402165,120.3208556,120.8989899
Gold.Coin.9712,20171010,1307000,1319000,1307000,1311087,812874040,620,25,D,1264939,1318900,,,Lotus.Gold.Com.ETF,20171010,10960,10960,10831,10869,2727618559,250951,39,D,10870,10839,,119.2518248,120.3467153,120.6721448,120.6262766
Gold.Coin.9712,20171009,1280000,1328999,1263000,1264939,26513118990,20960,22,D,1293250,1328999,,,Lotus.Gold.Com.ETF,20171009,10850,10980,10823,10870,5342350579,491468,80,D,10772,10944,,117.9723502,121.0381603,116.6959253,116.3697332
Gold.Coin.9712,20171008,1290000,1302000,1289000,1293250,1435507420,1110,26,D,1265658,1296900,,,Lotus.Gold.Com.ETF,20171008,10700,10802,10700,10772,4324261522,401443,60,D,10624,10765,,120.5607477,120.5332346,120.4672897,120.0566283
Gold.Coin.9712,20171007,1263001,1269900,1263001,1265658,316414510,250,14,D,1258785,1268500,,,Lotus.Gold.Com.ETF,20171007,10613,10660,10612,10624,6266841595,589890,70,D,10599,10646,,119.0050881,119.1275797,119.0163023,119.1319654
Gold.Coin.9712,20171004,1256000,1261500,1255011,1258785,339872010,270,11,D,1251471,1261500,,,Lotus.Gold.Com.ETF,20171004,10600,10620,10572,10599,2201698558,207729,42,D,10563,10613,,118.490566,118.7853107,118.71084,118.7645061
Gold.Coin.9712,20171003,1251000,1254000,1251000,1251471,87603000,70,5,D,1244509,1254000,,,Lotus.Gold.Com.ETF,20171003,10562,10580,10562,10563,410439121,38855,34,D,10557,10580,,118.4434766,118.5255198,118.4434766,118.4768532
Gold.Coin.9712,20171002,1244500,1251500,1244500,1244509,18692525000,15020,3,D,1250033,1251500,,,Lotus.Gold.Com.ETF,20171002,10544,10561,10544,10557,1158164851,109701,18,D,10544,10560,,118.0292109,118.5020358,118.0292109,117.884721
Gold.Coin.9712,20170927,1250000,1250100,1250000,1250033,262507000,210,6,D,1257146,1250000,,,Lotus.Gold.Com.ETF,20170927,10570,10570,10535,10544,569929205,54053,9,D,10570,10535,,118.2592242,118.268685,118.652112,118.5539643
Gold.Coin.9712,20170926,1259000,1260000,1255000,1257146,1206860000,960,16,D,1251000,1258000,,,Lotus.Gold.Com.ETF,20170926,10569,10570,10569,10570,89558237,8473,6,D,10550,10570,,119.1219605,119.205298,118.7434951,118.9352886
Gold.Coin.9712,20170925,1251000,1251000,1251000,1251000,75060000,60,1,D,1250500,1251000,,,Lotus.Gold.Com.ETF,20170925,10750,10750,10535,10550,669441474,63455,26,D,10550,10535,,116.372093,116.372093,118.7470337,118.5781991
Gold.Coin.9712,20170924,1250500,1250500,1250500,1250500,12567525000,10050,1,D,1248000,1250500,,,Lotus.Gold.Com.ETF,20170924,10548,10570,10548,10550,723798960,68606,28,D,10517,10550,,118.5532802,118.3065279,118.5532802,118.5308057
Gold.Coin.9712,20170923,1248000,1248000,1248000,1248000,12480000,10,1,D,1249215,1248000,,,Lotus.Gold.Com.ETF,20170923,10520,10538,10516,10517,882470491,83911,14,D,10555,10517,,118.6311787,118.4285443,118.6763028,118.6650185
Gold.Coin.9712,20170920,1249000,1261000,1249000,1249215,12754490000,10210,4,D,1258548,1258100,,,Lotus.Gold.Com.ETF,20170920,10547,10588,10547,10555,571006882,54100,16,D,10535,10560,,118.4223002,119.097091,118.4223002,118.3529133
Gold.Coin.9712,20170919,1258000,1259500,1258000,1258548,264295000,210,3,D,1254429,1259500,,,Lotus.Gold.Com.ETF,20170919,10532,10550,10532,10535,238547530,22644,16,D,10522,10545,,119.4454994,119.3838863,119.4454994,119.4635026
Gold.Coin.9712,20170918,1252000,1260000,1252000,1254429,87810000,70,3,D,1259320,1260000,,,Lotus.Gold.Com.ETF,20170918,10521,10538,10512,10522,1006093866,95618,16,D,10523,10532,,119.000095,119.5672803,119.1019787,119.2196351
Gold.Coin.9712,20170917,1260000,1260000,1256600,1259320,62966000,50,3,D,1256524,1260000,,,Lotus.Gold.Com.ETF,20170917,10522,10535,10521,10523,1379236781,131071,15,D,10583,10521,,119.7490971,119.6013289,119.4373158,119.673097
Gold.Coin.9712,20170916,1257000,1257000,1256000,1256524,263870000,210,3,D,1274821,1256000,,,Lotus.Gold.Com.ETF,20170916,10577,10596,10516,10583,168813724,15952,17,D,10587,10516,,118.8427721,118.6296716,119.4370483,118.7304167
Gold.Coin.9712,20170913,1273000,1278000,1273000,1274821,178475000,140,6,D,1262300,1278000,,,Lotus.Gold.Com.ETF,20170913,10544,10600,10542,10587,3433696494,324346,34,D,10522,10600,,120.73217,120.5660377,120.7550749,120.4138094
Gold.Coin.9712,20170912,1257000,1267899,1257000,1262300,37868990,30,3,D,1265176,1267899,,,Lotus.Gold.Com.ETF,20170912,10400,10562,10400,10522,296783521,28205,34,D,10594,10545,,120.8653846,120.0434577,120.8653846,119.9676868
Gold.Coin.9712,20170911,1269000,1269000,1265000,1265176,366901100,290,5,D,1277890,1265001,,,Lotus.Gold.Com.ETF,20170911,10611,10699,10545,10594,2951123889,278565,44,D,10545,10578,,119.5928753,118.6092158,119.9620673,119.4238248
Gold.Coin.9712,20170910,1278100,1280000,1276000,1277890,421703560,330,10,D,1265387,1276000,,,Lotus.Gold.Com.ETF,20170906,10547,10668,10528,10545,5924288768,561822,42,D,10524,10565,,121.1813786,119.9850019,121.2006079,121.1844476
Gold.Coin.9712,20170906,1262500,1271000,1260050,1265387,50615500,40,4,D,1260778,1271000,,,Lotus.Gold.Com.ETF,20170905,10420,10570,10402,10524,208704256,19831,28,D,10598,10570,,121.1612284,120.2459792,121.1353586,120.2382174
