<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,,,<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,,first,high,low,close
Gold.Coin.9712,20170905,1260000,1263000,1258100,1260778,516919000,410,10,D,1233551,1258100,,,Lotus.Gold.Com.ETF,20170904,10567,10668,10567,10598,4894274434,461795,53,D,10521,10575,,119.2391407,118.3914511,119.0593357,118.9637667
Gold.Coin.9712,20170904,1231000,1284000,1231000,1233551,13124979000,10640,16,D,1259342,1268000,,,Lotus.Gold.Com.ETF,20170903,10509,10600,10509,10521,12450125284,1183330,68,D,10492,10557,,117.1376915,121.1320755,117.1376915,117.2465545
Gold.Coin.9712,20170903,1256000,1271000,1256000,1259342,478550000,380,7,D,1244350,1271000,,,Lotus.Gold.Com.ETF,20170902,10480,10503,10480,10492,9543395355,909581,55,D,10456,10499,,119.8473282,121.0130439,119.8473282,120.0287838
Gold.Coin.9712,20170902,1240000,1250000,1240000,1244350,248870000,200,9,D,1231100,1250000,,,Lotus.Gold.Com.ETF,20170830,10474,10474,10450,10456,1557292718,148943,37,D,10470,10470,,118.3883903,119.3431354,118.6602871,119.0082249
Gold.Coin.9712,20170830,1231100,1231100,1231100,1231100,123110000,100,1,D,1234682,1231100,,,Lotus.Gold.Com.ETF,20170829,10471,10477,10450,10470,5793947201,553403,38,D,10457,10470,,117.5723427,117.505011,117.8086124,117.5835721
Gold.Coin.9712,20170829,1231001,1235050,1231001,1234682,135815010,110,2,D,1229055,1235050,,,Lotus.Gold.Com.ETF,20170828,10430,10580,10430,10457,1723439962,164812,38,D,10420,10459,,118.025024,116.7344045,118.025024,118.0722961
Gold.Coin.9712,20170828,1229000,1229100,1229000,1229055,221230000,180,5,D,1227500,1229000,,,Lotus.Gold.Com.ETF,20170827,10420,10421,10419,10420,687003602,65931,23,D,10407,10420,,117.9462572,117.9445351,117.9575775,117.9515355
Gold.Coin.9712,20170827,1225000,1228000,1225000,1227500,73649990,60,6,D,1221001,1228000,,,Lotus.Gold.Com.ETF,20170826,10409,10415,10400,10407,750414805,72108,19,D,10403,10415,,117.6866174,117.9068651,117.7884615,117.9494571
Gold.Coin.9712,20170826,1221001,1221001,1221001,1221001,12210010,10,1,D,1217000,1221001,,,Lotus.Gold.Com.ETF,20170823,10398,10416,10396,10403,144679975,13908,21,D,10399,10397,,117.4265243,117.2235983,117.449115,117.3700856
Gold.Coin.9712,20170823,1217000,1217000,1217000,1217000,12170000,10,1,D,1219008,1217000,,,Lotus.Gold.Com.ETF,20170822,10400,10413,10397,10399,880329820,84653,24,D,10397,10398,,117.0192308,116.8731393,117.0529961,117.0304837
Gold.Coin.9712,20170822,1219000,1224000,1219000,1219008,12275413000,10070,4,D,1219714,1219550,,,Lotus.Gold.Com.ETF,20170821,10400,10412,10395,10397,299472001,28804,23,D,10393,10397,,117.2115385,117.5566654,117.2679173,117.2461287
Gold.Coin.9712,20170821,1219000,1220000,1219000,1219714,170760000,140,6,D,1220000,1220000,,,Lotus.Gold.Com.ETF,20170820,10405,10405,10391,10393,526222644,50633,17,D,10388,10392,,117.1552138,117.2513215,117.3130594,117.3591841
Gold.Coin.9712,20170819,1220000,1220000,1220000,1220000,61000000,50,1,D,1220006,1220000,,,Lotus.Gold.Com.ETF,20170819,10390,10390,10387,10388,129243260,12442,12,D,10374,10388,,117.4205967,117.4205967,117.4545104,117.4432037
Gold.Coin.9712,20170815,1220000,1223000,1217017,1220006,36600170,30,3,D,1227333,1217017,,,Lotus.Gold.Com.ETF,20170816,10375,10390,10374,10374,377512260,36390,8,D,10370,10390,,117.5903614,117.7093359,117.3141508,117.6022749
Gold.Coin.9712,20170814,1228000,1228000,1226000,1227333,36820000,30,2,D,1234000,1226000,,,Lotus.Gold.Com.ETF,20170815,10399,10399,10367,10370,7007318607,675700,40,D,10391,10396,,118.0882777,118.0882777,118.259863,118.3541948
Gold.Coin.9712,20170813,1234000,1234000,1234000,1234000,24680000,20,1,D,1230673,1234000,,,Lotus.Gold.Com.ETF,20170814,10402,10402,10381,10391,587301541,56522,13,D,10393,10398,,118.6310325,118.6310325,118.8710144,118.7566163
Gold.Coin.9712,20170812,1230000,1239000,1230000,1230673,2165985000,1760,9,D,1227000,1235500,,,Lotus.Gold.Com.ETF,20170813,10388,10400,10388,10393,286220431,27540,23,D,10387,10400,,118.4058529,119.1346154,118.4058529,118.4136438
Gold.Coin.9712,20170809,1227000,1227000,1227000,1227000,12270000,10,1,D,1224576,1227000,,,Lotus.Gold.Com.ETF,20170812,10370,10395,10369,10387,1052844685,101357,34,D,10337,10395,,118.3220829,118.037518,118.3334941,118.1284298
Gold.Coin.9712,20170808,1224980,1226000,1223000,1224576,269406800,220,4,D,1219335,1226000,,,Lotus.Gold.Com.ETF,20170809,10337,10355,10335,10337,175790926,17006,15,D,10342,10355,,118.5044017,118.3969097,118.3357523,118.4653188
Gold.Coin.9712,20170807,1220002,1220002,1218001,1219335,36580040,30,3,D,1224950,1218001,,,Lotus.Gold.Com.ETF,20170808,10336,10354,10336,10342,175822200,17000,12,D,10350,10350,,118.0342492,117.8290516,117.840654,117.9012763
Gold.Coin.9712,20170806,1224950,1224950,1224950,1224950,12249500,10,1,D,1224950,1224950,,,Lotus.Gold.Com.ETF,20170807,10347,10359,10346,10350,743956641,71878,34,D,10347,10355,,118.3869721,118.2498311,118.3984148,118.352657
Gold.Coin.9712,20170802,1224950,1224950,1224950,1224950,12249500,10,1,D,1223286,1224950,,,Lotus.Gold.Com.ETF,20170806,10300,10351,10300,10347,946379788,91460,50,D,10322,10347,,118.9271845,118.3412231,118.9271845,118.3869721
Gold.Coin.9712,20170801,1223000,1224000,1223000,1223286,171260000,140,6,D,1219424,1224000,,,Lotus.Gold.Com.ETF,20170802,10321,10337,10319,10322,224036483,21705,19,D,10320,10337,,118.4962697,118.4095966,118.5192364,118.5124976
Gold.Coin.9712,20170731,1220000,1224000,1218000,1219424,402410010,330,6,D,1224200,1218000,,,Lotus.Gold.Com.ETF,20170801,10322,10328,10312,10320,544801967,52789,44,D,10319,10315,,118.1941484,118.5127808,118.1148177,118.1612403
Gold.Coin.9712,20170730,1225000,1225000,1224000,1224200,61210000,50,2,D,1219005,1224000,,,Lotus.Gold.Com.ETF,20170731,10319,10329,10308,10319,681930852,66085,52,D,10295,10325,,118.7130536,118.5981218,118.7427241,118.6355267
Gold.Coin.9712,20170729,1230000,1230000,1219000,1219005,34607540010,28390,4,D,1210000,1221000,,,Lotus.Gold.Com.ETF,20170730,10304,10304,10283,10295,1182964230,114903,80,D,10000,10301,,119.371118,119.371118,118.5451716,118.4074794
Gold.Coin.9712,20170724,1210000,1210000,1210000,1210000,121000000,100,1,D,1210850,1210000,,,Lotus.Gold.Com.ETF,20170614,10000,10000,10000,10000,31963270000,3196327,305,D,10000,10000,,121,121,121,121
Gold.Coin.9712,20170723,1213500,1215000,1210000,1210850,121085000,100,3,D,1215100,1215000,,,Lotus.Gold.Com.ETF,20170613,10000,10000,10000,10000,2800210000,280021,88,D,10000,10000,,121.35,121.5,121,121.085
Gold.Coin.9712,20170718,1215100,1215100,1215100,1215100,12151000,10,1,D,1215200,1215100,,,Lotus.Gold.Com.ETF,20170612,10000,10000,10000,10000,40958920000,4095892,184,D,10000,10000,,121.51,121.51,121.51,121.51
Gold.Coin.9712,20170717,1216000,1216000,1215000,1215200,60760000,50,2,D,1216000,1215000,,,Lotus.Gold.Com.ETF,20170611,10000,10000,10000,10000,3848200000,384820,176,D,10000,10000,,121.6,121.6,121.5,121.52
Gold.Coin.9712,20170716,1216000,1216000,1216000,1216000,12160000,10,1,D,1215006,1216000,,,Lotus.Gold.Com.ETF,20170610,10000,10000,10000,10000,78429850000,7842985,425,D,10000,10000,,121.6,121.6,121.6,121.6
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold.Coin.9712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
